country,client_id
IS,4445322
FR,6601836
FR,7444701
IS,8747735
LT,8079361
LT,8751765
LT,1569865
IS,4718612
FR,8252042
DE,6351411
DE,6944616
FR,4409199
VN,5925047
ES,1857068
FR,2811824
LU,8713912
IN,6844406
VN,4285680
ES,2453104
IT,4108763
FR,6858595
LU,3000618
FR,3127840
LU,5075469
ES,6336389
VN,6912512
LU,2793471
IS,4475717
FR,8386111
DE,1156840
IS,1943286
VN,8928283
US,8542640
IT,8873502
US,6497138
US,3982027
LU,2654571
ES,1554618
LT,5341175
IS,2388350
FR,1876080
IT,5295423
US,4704964
FR,1752879
ES,7012466
ES,8671337
ES,8811263
US,5831911
LT,6909019
MO,1274819
ES,4436964
LT,1414924
ES,8914855
IN,4373413
IT,7722438
IS,5259204
DE,4106400
ES,8155901
ES,7544980
IS,8713569
US,1260527
DE,1746895
IN,3199980
ES,8022132
LU,5097090
FR,6865775
US,7461338
VN,5540326
IN,5123128
IT,7355533
LT,5026376
IS,3012300
IS,4601489
DE,2389879
VN,5038875
IS,6460613
IS,1231025
DE,1092076
FR,8043106
ES,5663466
MO,5343873
IN,3610791
MO,5698985
LT,1770878
DE,7293241
US,6650324
VN,3723870
ES,4416233
LT,2782921
MO,7534591
LU,5619109
IN,2733710
LT,5513949
US,5712239
DE,5164593
FR,7311478
IS,4087737
ES,2343662
IT,8803589
VN,3687514
FR,6172662
VN,6105413
LU,2323626
LT,1231688
IN,7895505
LU,3069689
LU,5891475
LT,2899356
US,6037144
US,3738069
FR,7060898
ES,7787680
LT,5450737
ES,4070847
LT,2848553
VN,7613034
LT,5386546
ES,1016330
IT,7622698
IN,4463001
ES,3913158
IS,8225267
ES,1730422
US,8129308
IS,5116980
ES,4915135
LU,5588112
VN,8488577
LT,6381368
US,1920694
IN,8628108
LU,7157693
IT,5194395
FR,1713119
ES,2187655
IN,5617934
VN,2949345
US,2022452
IS,8902864
FR,5208036
IT,2540972
IT,4595967
DE,4753257
FR,7264322
VN,2897225
IT,3690291
IS,5509928
US,4092727
MO,1580774
IS,3546809
DE,8493541
IS,8076397
VN,2367595
DE,7399658
MO,5839301
IS,1428575
FR,7793716
IS,6727098
ES,1653719
ES,4341781
VN,1001658
US,7524762
MO,5051381
LT,2010338
IN,8053270
IT,7201989
LT,8582469
IN,2842478
ES,8075371
IS,7173411
US,8452195
VN,3160292
MO,2130257
IN,4470693
ES,4291736
US,5320091
LU,6861744
FR,5598420
VN,5904285
LU,8874188
US,6075997
IT,1430373
VN,2672878
MO,4593205
ES,8894982
IN,8424881
IT,4289313
IS,8762178
IN,4307922
LU,4573162
MO,1659340
IS,4094702
VN,8465022
DE,3622861
US,7574345
IT,4613996
IS,4400142
DE,5435015
US,7089785
FR,8235548
VN,7690759
FR,8527972
US,1958618
DE,8480988
IT,5366414
LT,4995196
US,5942113
LT,1631557
ES,3182992
IT,6809510
US,8805208
LU,1008096
ES,6850327
LT,6996471
MO,4574705
LU,1901368
US,3243234
US,1141679
MO,4328770
ES,2323451
IT,1040434
IN,2160462
MO,7135232
IN,5226095
IS,3937515
IN,8867160
LT,5236314
IT,8412172
VN,1479523
VN,6452241
DE,6178197
LU,6098891
LT,8310274
LU,5677162
VN,5078918
IN,3693400
IN,2561960
IS,7451326
FR,6928685
FR,1146609
VN,7013217
IT,8549712
VN,1674676
DE,4510094
LT,5202839
MO,6622016
VN,5010846
IS,2163452
LU,4011652
ES,2516430
FR,2822239
MO,7397943
IS,3869612
VN,5183975
US,3590611
LT,2625320
VN,2390151
MO,6127920
LT,5006124
FR,7635715
DE,3994988
IN,7248995
DE,4768825
IS,1057980
US,5451375
DE,1809625
LT,5130404
US,7470257
VN,6336795
VN,2337699
DE,3336375
LU,6368704
VN,2032674
VN,2363816
DE,3820216
ES,8607984
LU,7107480
IS,7211435
LU,8503258
MO,2361178
US,3541716
IS,2621376
IT,2652985
LT,2653610
DE,2642061
MO,3306261
IN,6899048
ES,5821886
VN,8535487
IS,2310219
US,7140324
DE,1089819
US,1615162
IN,3236748
US,3703879
DE,3723850
VN,5173534
ES,4649294
VN,7538786
ES,7201826
IT,2977367
FR,5558885
DE,3189223
VN,2724502
IS,2966334
LT,5728711
IS,6121745
LU,3083734
MO,5098171
LT,8663431
US,7893493
IN,8641130
IN,8799645
FR,7112971
ES,7364293
IT,8230790
IT,3242616
DE,3257351
ES,8542905
IT,3166935
FR,3531000
IT,4758859
US,6200849
IN,1469469
IT,8880571
MO,6361341
IS,2520663
ES,4793095
US,7880517
LU,1087180
US,3685993
FR,3266646
VN,4972097
FR,4112813
ES,8684997
DE,4810392
FR,7120431
VN,5925047
LU,2507149
FR,1509695
DE,4273699
ES,5990573
MO,5419310
ES,2137357
ES,5571231
LU,1523624
ES,4456193
DE,3806903
MO,6646351
LT,5693016
LT,6457391
FR,8343415
DE,5178378
LT,8156841
LT,1739365
DE,8960675
FR,7087775
VN,5791676
ES,1877359
US,4617522
MO,2477299
FR,5472136
DE,4343887
IS,5016518
LU,6979385
IS,7177338
IS,7931282
IS,1521650
MO,2964644
LT,5520324
IS,7458944
DE,8711758
LU,8423039
US,6926281
FR,5395957
LU,2974633
MO,6932364
ES,1132929
IT,5004145
IN,3831216
US,5088683
IN,7449946
DE,2426124
IS,8713569
VN,1707855
LU,8269259
IS,8980884
IT,5417449
US,4174261
IN,6636200
US,5126527
IN,8328475
LT,7440605
US,5322170
ES,6937759
IS,7004238
US,2038897
LT,1280342
IS,5698089
IS,7051724
US,4749388
DE,5937107
MO,3402556
ES,1201460
DE,1963852
US,3511526
IN,8724936
DE,1266242
ES,2048772
LU,8139373
IN,1352308
DE,3016405
DE,3050115
FR,3200846
MO,8695340
ES,1658040
ES,4494857
VN,8118203
MO,8387503
DE,4557340
DE,5365963
ES,3359812
MO,3268653
LT,1856817
IS,1817182
DE,6123258
FR,3433328
MO,3183072
LT,3287298
US,1715069
US,5102037
FR,3268186
MO,7675116
MO,5884437
IN,7569499
LT,5004222
IS,3826189
IN,2683333
LT,8793363
DE,8620132
ES,8369404
VN,2092207
ES,4755473
LU,6736258
IN,3537403
US,4064215
LU,7884188
LT,4764456
IT,2100838
IN,5669715
US,6670260
VN,4365137
US,4806585
VN,6499174
IS,6159866
ES,6528132
DE,1333301
IT,2682706
US,3468421
IN,2207355
IT,7397899
FR,3820294
MO,2611726
DE,7659549
IN,6968284
LU,6928595
ES,6040525
IT,5911490
FR,3180971
DE,7800233
IT,5907482
MO,4949959
LU,3832124
US,7005138
IS,8946061
FR,2030384
IN,5142200
US,6090337
LU,1833101
ES,1760082
IS,5883168
LT,6262481
IT,6256942
LU,8165262
LT,5352634
FR,8969615
IN,6039881
ES,8930265
MO,8728951
VN,8838340
FR,2361432
IS,1868496
IT,3968564
MO,1124199
FR,6298627
IN,8749120
MO,1276576
FR,7925346
IS,8128996
IT,2236253
IN,8173294
MO,8583210
LT,3865539
IS,3577315
LU,5438037
DE,7705524
IN,8770317
LT,3558608
DE,6949944
VN,7944484
ES,6703538
ES,2570865
ES,8945813
ES,3276956
MO,7493751
IN,3035415
FR,3268916
US,8374040
VN,4305015
IS,2399491
IS,5022894
VN,7509601
IN,3429518
IN,5628056
IS,2233583
LT,6718990
ES,3283794
FR,6094392
US,5323942
DE,4212339
ES,8823285
ES,1373647
IS,2785305
MO,2256555
IN,5574591
IS,6381757
VN,6579204
VN,2204781
LU,2472489
VN,7707305
US,6290619
VN,4008172
VN,7893197
FR,3499597
VN,8296547
MO,4036278
VN,6346980
VN,8183288
MO,7995151
IT,6068842
LT,2929559
MO,5326367
DE,8245505
IN,7988580
VN,8762843
IS,7779674
ES,2473232
LU,2483986
US,8865390
MO,6002008
DE,2366058
LU,8513593
IS,4083442
LT,5744082
FR,5194071
ES,3386271
MO,7494479
ES,6042268
LT,6279592
ES,3404475
IS,2921874
LU,8201281
LT,8050509
ES,4761509
IN,6607951
LU,3692304
US,6542023
DE,5413229
LT,5078083
IT,5689984
LU,3964435
IS,5085723
MO,2702968
LT,7764177
LU,4521397
LU,2845839
IS,5056394
IS,3217857
IT,6823805
ES,4482889
FR,7928041
MO,4532631
IS,4447841
IT,2231319
MO,7103043
IT,2793283
US,1769604
IS,3868854
US,8846022
US,3977209
LU,5854476
FR,4923111
LU,7255040
DE,5332764
IN,5800231
IN,6325914
VN,5569615
ES,6928624
IS,7848951
MO,2277751
IT,6872083
VN,2242582
LT,6771161
DE,2558454
DE,3283267
IN,5781272
FR,1633555
IN,2120457
US,4935316
DE,1705640
FR,8166854
VN,4141604
DE,8772050
MO,2641799
LU,5684904
DE,5454580
IN,3218959
VN,6220716
LU,8869471
VN,4407865
IN,7519967
DE,3571977
FR,1959538
IT,3209780
US,7037755
VN,5243877
FR,3797264
IS,3329557
LT,6994662
ES,7049245
US,1916823
LU,5980486
MO,2749092
IS,4709947
MO,5676581
ES,7649476
LU,2120026
LT,7729689
MO,2482019
DE,8153756
DE,8784057
VN,7179965
DE,5509135
FR,1093219
ES,7624015
LU,4537605
MO,6571439
DE,8082192
MO,5560504
VN,3511318
DE,1499338
ES,1943776
US,2850828
IS,3284400
VN,8928302
FR,1841150
LT,8393016
US,4742524
FR,4449069
FR,3292509
VN,2813239
IS,6946037
DE,8456281
LU,8936447
LT,1641098
FR,8666588
LT,3716998
IS,5581336
FR,5735170
VN,4974041
LU,7718264
IT,6040665
LU,4335542
IS,2571084
IN,3436822
IT,4842269
LT,1397833
MO,2673003
ES,2297214
ES,7239333
US,3252473
US,7617063
IT,4656459
LT,5930305
DE,8676331
IT,2625434
LU,2603241
LU,2770125
US,3821178
ES,7037890
LT,3988572
LT,5553574
DE,4502168
ES,6114534
MO,5586967
IS,2672319
IT,3814800
FR,7755125
VN,4825355
FR,1060015
ES,8185365
IN,4481765
IN,2812345
LT,2265440
US,6947839
ES,3613998
ES,4834363
IS,8597557
VN,7920045
MO,4024253
LU,3128888
ES,7128784
LT,7759011
IS,6866090
IS,6993756
LT,8111036
VN,6882790
LT,3645337
LT,8765157
MO,2808514
FR,1776341
MO,1960955
VN,8645016
IS,1349886
IN,5966220
IN,1871935
IN,3335277
MO,5749560
VN,1473720
ES,1039559
VN,8871747
US,7175899
ES,7197423
IT,8254341
DE,5911321
LT,8479976
LT,6072210
FR,1549631
FR,5569597
IS,5448586
IS,2582291
IT,5930158
MO,4885502
ES,1298917
MO,7424632
LT,6142891
MO,6140847
US,6606853
IT,5846540
FR,4810314
IS,8092836
ES,2316646
LT,1573076
IT,4616484
US,8932850
ES,1241438
MO,5942185
VN,5878303
LU,5384090
LT,5992900
IN,7668576
IT,7012354
ES,1067781
IT,7861748
ES,1827096
LU,3506581
LU,1685916
IT,7283796
IN,6217883
VN,4253497
LT,7088418
ES,3069218
ES,8910407
DE,7715371
US,3475212
IS,1573160
US,2658142
IT,4937414
IN,3011992
LU,7972613
LT,1127935
FR,2589095
LT,1635151
LU,4588461
FR,8309163
IN,4320055
LU,1565756
IS,7462640
IN,1766101
VN,6593025
VN,1369815
US,5350971
VN,3054917
ES,1279479
IT,6756782
MO,7183877
MO,4938260
LT,2997040
DE,8513981
IS,5937090
ES,7591250
US,6821052
IN,8719062
VN,4059304
DE,5002505
US,4943808
IT,1329152
IS,3432020
IT,4339718
IT,8570960
LU,3190446
LT,4174234
DE,1286255
VN,4364208
FR,2811797
DE,1992803
FR,5835544
IN,8765105
FR,2252504
IT,6118889
IT,1653264
IS,4500745
LU,2930475
DE,5711584
LU,1822877
DE,7979461
VN,5967533
DE,6982677
US,5059697
LT,1048496
LT,3969985
US,5031034
MO,6794980
FR,1473348
FR,5716158
DE,3988258
FR,3590989
MO,4954067
VN,6271936
LT,3149805
MO,6181043
MO,5772609
ES,4563236
LU,1225169
MO,6944644
IN,5518967
MO,4802684
MO,1173231
FR,5492412
LU,2813098
ES,6285743
DE,3926981
LU,7786231
LU,6908115
US,8028940
FR,2766271
FR,2432109
IT,8694946
DE,6610789
DE,4365239
IT,4452555
FR,1104071
MO,7943442
FR,2766753
LU,2196647
ES,2172131
FR,2801593
LT,8292596
IS,7908965
IT,5775626
DE,1939866
FR,6040614
IT,7466649
US,6879401
DE,3220861
IT,4683283
ES,8276988
DE,7916411
IT,3086943
DE,8910996
IN,1983248
IS,5935497
US,6465954
ES,5547042
IS,7889332
IT,7807196
IT,6239546
IS,8969463
DE,5796182
DE,8460897
US,8139728
IS,7887129
IT,6809053
VN,1027050
ES,6809848
LU,2451336
DE,8671984
US,6861685
IS,8210048
US,2154253
LU,4096331
US,5611548
ES,3876223
IT,5979789
FR,8235130
LT,4959949
VN,8363353
US,6405790
IT,4749297
US,5638781
VN,7582682
VN,5830828
IS,7325613
LU,2857682
FR,5674197
ES,5251833
LT,4910623
VN,4956464
US,5983832
LU,8543794
IT,3320197
IN,1514043
IS,4076935
FR,4644711
VN,2864178
LT,6687132
VN,7313320
US,3899178
IS,5892547
US,1907968
MO,3118489
VN,3986499
IN,6824430
VN,5321770
US,6565697
DE,2935435
US,5019229
LU,2136689
US,8094158
VN,7007897
DE,4109058
LT,2882025
IT,6005836
DE,7643872
MO,1127434
IS,2026738
US,5972440
IT,3316098
DE,2791745
US,5179013
US,1787245
LU,1484355
VN,8947604
FR,1733953
ES,1889659
FR,7216796
IN,7317406
LU,8591804
MO,5318362
IN,4697116
LT,5840489
ES,4858600
MO,6605610
IT,4884877
IS,6164696
IN,8777200
DE,1369744
ES,2461561
LT,4435327
VN,1855282
US,6253727
US,5352186
IS,6824709
IT,7054606
IN,6292949
MO,8594737
FR,1701869
ES,2011465
LU,4218857
VN,5260010
ES,2633950
US,7596550
MO,3645432
US,6353936
DE,1927160
ES,1622365
ES,8236780
DE,7315568
IN,5370751
VN,5161779
LT,5236112
IS,1235729
FR,8456902
VN,8208713
FR,1771980
LU,5544567
MO,2615523
IT,7913282
LT,8961520
DE,3439587
IS,8471269
IS,2681844
LT,2955649
VN,3855677
DE,5850562
LU,3214929
MO,7791229
DE,4202142
ES,3788223
DE,1199485
ES,6863142
DE,1525681
MO,2675089
IT,8135960
MO,4686570
US,1443777
IN,1249976
IN,4072347
LU,3683987
IN,2428411
VN,3973175
FR,4007153
IT,8912889
FR,6241829
VN,7886645
US,3890750
MO,4879074
US,8688539
DE,7206907
DE,2134833
IN,8879481
IT,8293357
LT,2865653
IT,4676874
LT,6818866
LU,2701456
IT,2193602
LT,7274422
MO,3516743
DE,7520563
FR,8465888
IN,1632645
US,5792699
MO,6909015
LU,4210751
IN,7983636
MO,6695005
IS,8475219
LT,8221841
IN,6841985
IT,1093650
US,4136521
MO,5457741
ES,7699121
FR,7696897
DE,4205751
IS,3437309
FR,8090278
LT,2653023
DE,2693766
VN,1610581
IT,8892104
IS,6157637
VN,8309036
FR,4017407
ES,6192182
VN,5672678
VN,5614703
VN,6743331
VN,4430417
VN,5308803
DE,5093215
LT,2330755
FR,2843138
IN,8318038
IS,3073323
LU,1089373
IS,3733256
IT,5299180
IN,4214234
IT,3127232
IN,1242571
IN,6746673
VN,7686386
US,8552937
LT,6578150
MO,4901189
LT,1893457
US,4849748
IS,1583270
MO,1976969
DE,7193648
LT,7909243
LT,2690563
FR,7743437
US,2608377
DE,5672665
IN,6027597
LT,2444724
VN,6455090
ES,7731565
IT,5327034
VN,4578725
VN,8610467
ES,7594644
US,4264920
DE,8745248
US,8294461
ES,5474751
LU,4629758
IT,8774711
FR,2475498
IT,3362736
US,2382218
LT,5565705
IS,6751881
LT,7018656
IT,5025515
VN,1872857
IT,8635354
US,8669604
FR,8731248
IT,3171392
FR,3379314
DE,4909364
LT,4943004
LU,7805124
IT,5523514
LU,4426862
DE,2395290
VN,1030452
US,4832838
IT,2775820
LU,2329636
IN,2821243
IS,5807945
IT,8393428
LT,7273899
IT,4174931
IS,3840594
VN,3370813
MO,4720676
FR,3735254
LT,6048902
IS,2438996
LT,1560352
IS,3413693
LU,5478535
IT,1782468
ES,8414983
DE,2881788
LU,1505694
DE,6482274
IS,8103017
IT,7353650
IT,4223443
IN,7942062
DE,4954693
US,1222723
FR,7415305
FR,8113611
IS,7655834
IS,8508869
DE,2778248
VN,5996551
US,6846446
DE,6112468
ES,7867100
IN,3800134
FR,6043755
ES,7271264
ES,4346507
MO,4950048
FR,3825717
IN,8299941
ES,3367768
VN,8984217
ES,1062492
IT,7641206
FR,3005322
DE,7855568
US,2444636
FR,8636911
ES,3866080
IN,7349940
VN,8959934
IT,1274636
DE,4726494
IT,6390131
IT,3709174
IS,1694163
US,7907188
US,4363730
IN,2634474
IN,8394627
LT,6608901
VN,4975986
ES,5652885
VN,6805840
MO,4913036
ES,5873250
DE,4139331
MO,3696707
IT,7343770
LU,2775395
IS,6901101
DE,2878218
FR,6650247
VN,2473367
LT,7579184
ES,2022175
MO,8140009
ES,1659919
IS,1824613
FR,7774723
ES,8507016
LT,1206674
DE,3515908
US,5206217
IT,8344645
LU,4856654
DE,4442379
IT,3240879
LU,1555283
LU,2380244
IN,2949103
FR,8210624
US,6602811
LT,1678755
US,2697409
US,2372777
IN,3331143
VN,1773358
IN,7642644
ES,6059820
VN,7232877
IS,1201639
MO,6306640
US,3933915
DE,3276910
ES,8502856
MO,6509535
IS,7175533
LU,7285178
MO,4953770
DE,3263944
VN,8696527
LU,3707766
LU,1386978
LU,1472719
DE,3151306
LU,6373749
US,6235194
US,7069742
US,1951460
IT,4226454
IN,4444430
LT,6979078
IT,1425956
FR,8261189
LT,2828703
MO,3821811
DE,5771446
IT,4991414
IS,4425356
ES,2746057
DE,5414265
US,4823789
IT,1612019
IS,2155810
DE,1365389
FR,5301051
VN,7541163
IS,3524346
MO,1598528
US,3244853
LT,7908968
DE,6384073
IT,6595206
DE,8402967
MO,6602505
ES,2405311
FR,6144779
LU,4483650
US,1845135
LT,8507116
FR,3182750
US,3405080
MO,1213174
US,8662207
ES,2565387
LU,6763048
US,3356873
LT,2532375
IS,4233082
LU,7472807
ES,4425991
MO,2035349
IN,7430112
DE,1803075
MO,7223470
US,3264800
ES,2241560
VN,4849811
DE,8531706
VN,6682996
VN,5916814
LT,1628986
IN,1925982
IS,7372857
MO,2272150
IS,7497454
ES,3363173
MO,4692279
IS,2846157
IS,1292471
IS,8823572
IN,7282611
MO,6544135
US,6488125
MO,5575399
IN,5391271
LU,4339866
IS,8723112
LT,1665873
MO,1688270
LT,8028066
LU,5530557
MO,1579459
MO,6692217
FR,2254410
VN,4352566
DE,2107072
FR,1633547
IS,4351399
FR,1263408
US,2934273
US,7799232
IN,4385083
DE,3504108
LT,8409958
FR,4115521
DE,4899151
FR,3920208
IS,3148773
IS,6588005
ES,4665512
FR,8688584
ES,7014286
MO,5265270
IN,4059917
MO,4715496
IT,8179996
VN,6493899
DE,2831747
ES,2649851
US,6487706
MO,6697471
VN,2513778
US,2738471
US,7548752
US,5281462
LT,1004505
DE,4694697
LU,7250415
IN,5526694
US,4922733
IS,1049602
DE,7544923
US,6749170
IS,4979213
VN,8567755
MO,7800122
FR,3724977
LU,3256128
ES,5453544
ES,4393378
LT,3312983
IT,8753590
US,2638112
LU,5679367
VN,6882225
IT,8223394
IS,7423778
MO,6247430
US,5952998
MO,2215535
IN,5106662
LT,7978097
FR,5527375
IS,1738526
LT,7212366
LU,7511441
IT,6582327
FR,7882069
DE,4078714
ES,4291501
IT,3016785
FR,4117992
LT,2322349
IN,7608193
VN,3358486
US,6963954
VN,8312381
LU,7359060
IN,7552470
VN,3675342
IS,8524262
US,2466504
MO,6165144
MO,2795135
IS,5113834
IT,3305664
FR,2242552
IT,6574952
IT,8855741
IN,4700447
ES,2366114
US,7898380
US,5406528
LT,1556952
IT,6767033
ES,6972124
IN,1792399
ES,5839996
DE,5946159
VN,7752664
DE,7185304
MO,5647919
VN,6754493
IS,1120901
US,8240055
IN,5513972
US,8079821
IS,7463628
US,5821805
FR,8354616
MO,8570269
ES,8988537
FR,7478648
IT,3866365
